Version 4
SHEET 1 3180 1408
WIRE -1184 64 -1312 64
WIRE -1024 64 -1088 64
WIRE -864 64 -1024 64
WIRE -736 64 -864 64
WIRE -416 64 -736 64
WIRE -208 64 -416 64
WIRE -48 64 -208 64
WIRE 144 64 -48 64
WIRE 320 64 240 64
WIRE 352 64 320 64
WIRE 464 64 432 64
WIRE 800 64 464 64
WIRE 944 64 800 64
WIRE -1024 96 -1024 64
WIRE -416 96 -416 64
WIRE -48 96 -48 64
WIRE 944 96 944 64
WIRE -208 112 -208 64
WIRE 320 112 320 64
WIRE 512 112 320 112
WIRE 576 112 512 112
WIRE 800 112 800 64
WIRE -1312 128 -1312 64
WIRE -112 144 -144 144
WIRE 512 144 512 112
WIRE -1104 176 -1104 112
WIRE -1024 176 -1024 160
WIRE -1024 176 -1104 176
WIRE -1024 192 -1024 176
WIRE 464 192 464 64
WIRE 464 192 288 192
WIRE -416 208 -416 176
WIRE -208 208 -208 176
WIRE -208 208 -416 208
WIRE -144 208 -144 144
WIRE -144 208 -208 208
WIRE -48 208 -48 192
WIRE 48 208 -48 208
WIRE 160 208 160 112
WIRE 160 208 128 208
WIRE 944 208 944 176
WIRE 1232 208 1232 192
WIRE -48 224 -48 208
WIRE 800 224 800 176
WIRE -208 240 -208 208
WIRE 288 256 288 192
WIRE 304 256 288 256
WIRE 512 256 512 224
WIRE 512 256 496 256
WIRE -1312 272 -1312 208
WIRE -144 272 -144 208
WIRE -112 272 -144 272
WIRE -1024 304 -1024 272
WIRE 512 304 512 256
WIRE 512 304 496 304
WIRE 1232 304 1232 288
WIRE 1328 304 1232 304
WIRE 1232 320 1232 304
WIRE 944 336 944 288
WIRE -208 352 -208 320
WIRE -48 352 -48 320
WIRE 304 352 272 352
WIRE 576 352 576 112
WIRE 576 352 496 352
WIRE -1312 384 -1312 352
WIRE 272 384 272 352
WIRE -384 400 -432 400
WIRE -272 400 -304 400
WIRE 928 400 800 400
WIRE 1232 416 1232 400
WIRE 1408 448 1408 416
WIRE 2640 448 2640 432
WIRE 864 464 864 448
WIRE 1328 464 1328 304
WIRE 1376 464 1328 464
WIRE -208 480 -208 448
WIRE 800 480 800 400
WIRE 832 480 800 480
WIRE 1472 480 1440 480
WIRE 1488 480 1472 480
WIRE 1600 480 1568 480
WIRE 1680 480 1600 480
WIRE 1984 480 1680 480
WIRE -1312 496 -1312 464
WIRE 928 496 928 400
WIRE 928 496 896 496
WIRE 1072 496 928 496
WIRE 1200 496 1072 496
WIRE 1312 496 1280 496
WIRE 1376 496 1312 496
WIRE 528 512 496 512
WIRE 608 512 528 512
WIRE 832 512 608 512
WIRE 1600 512 1600 480
WIRE 528 544 528 512
WIRE 864 544 864 528
WIRE 1408 544 1408 512
WIRE 2640 544 2640 528
WIRE 2736 544 2640 544
WIRE 2640 560 2640 544
WIRE 1776 576 1776 560
WIRE -208 592 -208 560
WIRE -1312 608 -1312 576
WIRE 1600 608 1600 576
WIRE 1312 624 1312 496
WIRE 1360 624 1312 624
WIRE 1472 624 1472 480
WIRE 1472 624 1440 624
WIRE 2064 624 2064 592
WIRE 528 640 528 624
WIRE 1984 640 1984 480
WIRE 2032 640 1984 640
WIRE 2336 640 2336 608
WIRE 2576 640 2448 640
WIRE 2128 656 2096 656
WIRE 2208 656 2128 656
WIRE 2288 656 2208 656
